,smiles,node_id,num_expansions,rollout_num,score,Q_value,num_reactions,reaction_1_id,building_block_1_1_id,building_block_1_1_smiles,building_block_1_2_id,building_block_1_2_smiles,building_block_1_3_id,building_block_1_3_smiles,reaction_2_id,building_block_2_1_id,building_block_2_1_smiles,building_block_2_2_id,building_block_2_2_smiles,building_block_2_3_id,building_block_2_3_smiles,docking_tversky_nearest_neighbor,docking_tversky_nearest_neighbor_similarity,cluster_label
66,CCOc1ccc(NS(=O)(=O)c2ccc3nc(O)cc(C(=O)N(CCN=[N+]=[N-])C(=O)c4cn[nH]c4-n4cnnn4)c3c2)cc1,84904,1,21,-162.425827,-162.425827,2,22,9551227,[N-]=[N+]=NCCN,7453,CCOc1ccc(NS(=O)(=O)c2ccc3nc(O)cc(C(=O)O)c3c2)cc1,,,22,-1,,2794310,O=C(O)c1cn[nH]c1-n1cnnn1,,,C[C@H](C(=O)N1C[C@@H]2COC[C@H](C1)[C@@H]2NC(=O)c1cc(O)nc(O)c1)n1cnnn1,0.442307692,1
292,N#Cc1ccc(N2C(=O)NC(CCC(=O)N(Nc3ccc(-c4cccc(C(F)(F)F)c4)nn3)C(=O)CCc3ccccc3N=[N+]=[N-])C2=O)cc1,111610,1,5165,-158.4902802,-158.4902802,2,527,8238980,NNc1ccc(-c2cccc(C(F)(F)F)c2)nn1,2567462,N#Cc1ccc(N2C(=O)NC(CCC(=O)O)C2=O)cc1,,,22,-1,,26058043,[N-]=[N+]=Nc1ccccc1CCC(=O)O,,,CC1=CN(N=C1NC(=O)NCC=2C=CC=CC2CC(F)(F)F)C3CCCCC3,0.384615385,2
145,COc1ccc(N)cc1N(C(=O)Cc1noc(C)c1-c1nn[nH]n1)C(=O)N(C(=O)c1n[nH]c(=O)[nH]c1=O)c1ccccc1OC,101257,1,3144,-160.4480743,-160.4480743,2,22,2018824,COc1ccccc1NC(=O)Nc1cc(N)ccc1OC,3654480,O=C(O)c1n[nH]c(=O)[nH]c1=O,,,22,-1,,26578398,Cc1onc(CC(=O)O)c1-c1nn[nH]n1,,,COC=1C=CC=NC1C(=O)N2CCC(CC2)C3=NC(=NN3)C=4C=CC=CC4,0.423076923,3
28,Cc1onc(CC(=O)N(C(=O)C2OC(N=[N+]=[N-])C(O)C(O)C2O)c2c(NCc3ccccc3)c(=O)[nH]c(=O)n2Cc2ccccc2)c1-c1nn[nH]n1,88173,1,649,-166.0392609,-166.0392609,2,11,5342,Nc1c(NCc2ccccc2)c(=O)[nH]c(=O)n1Cc1ccccc1,26578398,Cc1onc(CC(=O)O)c1-c1nn[nH]n1,,,22,-1,,11284792,[N-]=[N+]=NC1OC(C(=O)O)C(O)C(O)C1O,,,O=C(NC=1C=CN(CC=2C=CC=CC2)N1)C=3C=CC(=CC3)NC=4N=CC=CN4,0.4,4
577,O=C(NCC(=O)N(NC(=O)N1CCCCC1Cc1nn[nH]n1)C(=O)c1n[nH]c(=O)c2ccccc12)c1ccc(NS(=O)(=O)c2ccc(Cl)cc2F)cc1,86939,1,410,-156.4752655,-156.4752655,2,527,8928,NNC(=O)c1n[nH]c(=O)c2ccccc12,33734,O=C(O)CNC(=O)c1ccc(NS(=O)(=O)c2ccc(Cl)cc2F)cc1,,,2430,-1,,22372978,C1CCC(Cc2nn[nH]n2)NC1,,,O=C(O)C1=NNC=2C=CC(=CC12)C(=O)NCCC(O)C=3C=CC(Cl)=C(Cl)C3,0.450980392,5
604,COc1cccc(C=C(C(=O)N2CCC(NC(=O)c3cc4c(cc3O)OCO4)(c3cccc(OC(=O)c4cc5c(cc4O)OCO5)c3)C2)n2nnnc2C)c1,87610,1,540,-156.3291931,-156.3291931,2,275592,26559868,CC(C)(C)OC(=O)NC1(c2cccc(F)c2)CCNC1,45312,COc1cccc(C=C(C(=O)O)n2nnnc2C)c1,546487,O=C(O)c1cc2c(cc1O)OCO2,1458,546487,O=C(O)c1cc2c(cc1O)OCO2,-1,,,,COC=1C=CC=C(C1)C2=NOC(=N2)C(C)NC(=O)C3=CC=CC(=C3)OCC(=O)O,0.433962264,6
293,NC(=O)c1cc(C(=O)N(CCN(CCOCCO)C(=O)c2ccnc3nn[nH]c23)C(=O)c2ccnc3nn[nH]c23)on1,85941,1,225,-158.4899902,-158.4899902,2,275592,16336836,CC(C)(C)OC(=O)NCCNCCOCCO,3675840,O=C(O)c1ccnc2nn[nH]c12,3542452,NC(=O)c1cc(C(=O)O)on1,22,-1,,3675840,O=C(O)c1ccnc2nn[nH]c12,,,NC(=O)c1nccnc1C(=O)N[C@@H]1[C@H]2COC[C@@H]1CN(C(=O)c1cc(O)no1)C2,0.4,7
175,O=C(NCCN(Cc1ccc(OC(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])nc1)C(=O)c1ccc([N+](=O)[O-])cc1[N+](=O)[O-])c1ccc([N+](=O)[O-])cc1[N+](=O)[O-],85758,1,190,-159.8913422,-159.8913422,2,275592,26389480,CC(C)(C)OC(=O)NCCNCc1ccc(Cl)nc1,456,O=C(O)c1ccc([N+](=O)[O-])cc1[N+](=O)[O-],456,O=C(O)c1ccc([N+](=O)[O-])cc1[N+](=O)[O-],1458,456,O=C(O)c1ccc([N+](=O)[O-])cc1[N+](=O)[O-],-1,,,,CC(=O)N[C@H]1[C@@H](Oc2ccc([N+](=O)[O-])cc2)O[C@@H](COS(=O)(=O)O)[C@@H](O)[C@@H]1O,0.326923077,8
94,[N-]=[N+]=NCCCC(=O)NCc1cn(C2CCN(C(=O)c3ccc([N+](=O)[O-])c(NC(=O)c4ccc([N+](=O)[O-])c(N)n4)n3)C2)nn1,85364,1,114,-161.7583771,-161.7583771,2,275592,13882998,CC(C)(C)OC(=O)N1CCC(n2cc(CN)nn2)C1,9325330,[N-]=[N+]=NCCCC(=O)O,3624789,Nc1nc(C(=O)O)ccc1[N+](=O)[O-],22,-1,,3624789,Nc1nc(C(=O)O)ccc1[N+](=O)[O-],,,O=C(CNCP(=O)(O)O)N[C@@H]1[C@H]2COC[C@@H]1CN(C(=O)c1ccc(O)nn1)C2,0.469387755,9
77,COc1cc(OC)cc(C(=O)Nc2ccc(O)c(C(=O)N(C(=O)c3ccc(-c4nnn[nH]4)cn3)c3nc4[nH]c(NN)nc4c(=O)[nH]3)c2)c1,85379,1,116,-162.1231232,-162.1231232,2,22,13740664,NNc1nc2c(=O)[nH]c(N)nc2[nH]1,92554,COc1cc(OC)cc(C(=O)Nc2ccc(O)c(C(=O)O)c2)c1,,,22,-1,,4788116,O=C(O)c1ccc(-c2nnn[nH]2)cn1,,,CC=1NN=C2N=CC(=CC12)C(=O)NC=3C=CC=C(C3)C4=NN=CN4,0.470588235,10
