Molecule ChEMBL ID,Molecule Name,Molecule Max Phase,Molecular Weight,#RO5 Violations,AlogP,Compound Key,Smiles,Standard Type,Standard Relation,Standard Value,Standard Units,pChEMBL Value,Data Validity Comment,Comment,Uo Units,Ligand Efficiency BEI,Ligand Efficiency LE,Ligand Efficiency LLE,Ligand Efficiency SEI,Potential Duplicate,Assay ChEMBL ID,Assay Description,Assay Type,BAO Format ID,BAO Label,Assay Organism,Assay Tissue ChEMBL ID,Assay Tissue Name,Assay Cell Type,Assay Subcellular Fraction,Assay Parameters,Assay Variant Accession,Assay Variant Mutation,Target ChEMBL ID,Target Name,Target Organism,Target Type,Document ChEMBL ID,Source ID,Source Description,Document Journal,Document Year,Cell ChEMBL ID,Properties,Action Type,Standard Text Value,Value
CHEMBL505513,TUNICAMYCIN,None,717.73,3,-5.63,Tunicamycin,CC(=O)N[C@H]1[C@@H](O[C@@H]2O[C@H](CC(O)[C@H]3O[C@@H](n4ccc(=O)[nH]c4=O)[C@H](O)[C@@H]3O)[C@H](O)[C@H](O)[C@H]2NC(=O)/C=C/CC(C)C)O[C@H](CO)[C@@H](N)[C@@H]1O,Inhibition,'>',95,%,,,,UO_0000187,,,,,0,CHEMBL3362610,Inhibition of recombinant MraY overexpressed in Escherichia coli membranes at 25 ug/ml by continuous fluorescence assay,B,BAO_0000249,cell membrane format,Escherichia coli,None,None,None,None,,,,CHEMBL3559642,Phospho-N-acetylmuramoyl-pentapeptide-transferase,Escherichia coli,SINGLE PROTEIN,CHEMBL3351389,1,Scientific Literature,Bioorg Med Chem,2014,None,,,,95
CHEMBL20130,,None,375.33,2,-4.42,9a; 10a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL295292,MICHELLAMINE A,None,756.9,3,9.05,Michellamine B,COc1cc(C)cc2c(-c3c(O)cc(O)c4c3C[C@@H](C)N[C@@H]4C)cc(-c3cc(-c4c(O)cc(O)c5c4C[C@@H](C)N[C@@H]5C)c4cc(C)cc(OC)c4c3O)c(O)c12,IC50,'=',456000,nM,,Outside typical range,,UO_0000065,,,,,0,CHEMBL3362602,Inhibition of recombinant MraY overexpressed in Escherichia coli membranes by continuous fluorescence assay,B,BAO_0000249,cell membrane format,Escherichia coli,None,None,None,None,,,,CHEMBL3559642,Phospho-N-acetylmuramoyl-pentapeptide-transferase,Escherichia coli,SINGLE PROTEIN,CHEMBL3351389,1,Scientific Literature,Bioorg Med Chem,2014,None,,,,456
CHEMBL4452848,,None,792.89,3,1.21,52c,NC[C@H]1O[C@@H](O[C@@H](Cc2cn(CCCCCCCCCCOc3ccc(C(=O)c4ccccc4)cc3)nn2)[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)[C@H](O)[C@@H]1O,IC50,'=',8000,nM,5.1,,,UO_0000065,6.43,0.12,3.89,2.07,0,CHEMBL5257946,Inhibition of MraY in Escherichia coli,B,BAO_0000357,single protein format,Escherichia coli,None,None,None,None,,,,CHEMBL3559642,Phospho-N-acetylmuramoyl-pentapeptide-transferase,Escherichia coli,SINGLE PROTEIN,CHEMBL5257035,1,Scientific Literature,J Med Chem,2016,None,,INHIBITOR,,8
CHEMBL1205178,,None,785.67,2,9.63,Phloxine B,O=C(O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1-c1c2cc(Br)c(=O)c(Br)c-2oc2c(Br)c(O)c(Br)cc12,Inhibition,,,%,,,Active,UO_0000187,,,,,0,CHEMBL3362899,Inhibition of recombinant MraY overexpressed in Escherichia coli membranes after 30 mins by radiochemical assay in presence of [14C-D-Ala]-UDPMurNAc-pentapeptide,B,BAO_0000249,cell membrane format,Escherichia coli,None,None,None,None,,,,CHEMBL3559642,Phospho-N-acetylmuramoyl-pentapeptide-transferase,Escherichia coli,SINGLE PROTEIN,CHEMBL3351389,1,Scientific Literature,Bioorg Med Chem,2014,None,,,,
CHEMBL295292,MICHELLAMINE A,None,756.9,3,9.05,Michellamine B,COc1cc(C)cc2c(-c3c(O)cc(O)c4c3C[C@@H](C)N[C@@H]4C)cc(-c3cc(-c4c(O)cc(O)c5c4C[C@@H](C)N[C@@H]5C)c4cc(C)cc(OC)c4c3O)c(O)c12,Inhibition,'=',20,%,,,,UO_0000187,,,,,0,CHEMBL3362895,Inhibition of recombinant MraY overexpressed in Escherichia coli membranes at 100 uM after 30 mins by radiochemical assay in presence of [14C-D-Ala]-UDPMurNAc-pentapeptide,B,BAO_0000249,cell membrane format,Escherichia coli,None,None,None,None,,,,CHEMBL3559642,Phospho-N-acetylmuramoyl-pentapeptide-transferase,Escherichia coli,SINGLE PROTEIN,CHEMBL3351389,1,Scientific Literature,Bioorg Med Chem,2014,None,,,,20
CHEMBL5270917,,None,764.83,3,0.43,51c,NC[C@H]1O[C@@H](O[C@@H](Cn2cc(CCCCCCCCOc3ccc(C(=O)c4ccccc4)cc3)nn2)[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)[C@H](O)[C@@H]1O,IC50,'=',8000,nM,5.1,,,UO_0000065,6.66,0.13,4.67,2.07,0,CHEMBL5257946,Inhibition of MraY in Escherichia coli,B,BAO_0000357,single protein format,Escherichia coli,None,None,None,None,,,,CHEMBL3559642,Phospho-N-acetylmuramoyl-pentapeptide-transferase,Escherichia coli,SINGLE PROTEIN,CHEMBL5257035,1,Scientific Literature,J Med Chem,2016,None,,INHIBITOR,,8
CHEMBL147455,,None,402.36,2,-4.39,10b,N/C=N/C[C@H]1O[C@@H](OC[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)[C@H](O)[C@@H]1O,IC50,'=',25000,nM,4.6,,,UO_0000065,11.44,0.22,8.99,2.28,0,CHEMBL5257946,Inhibition of MraY in Escherichia coli,B,BAO_0000357,single protein format,Escherichia coli,None,None,None,None,,,,CHEMBL3559642,Phospho-N-acetylmuramoyl-pentapeptide-transferase,Escherichia coli,SINGLE PROTEIN,CHEMBL5257035,1,Scientific Literature,J Med Chem,2016,None,,INHIBITOR,,25
CHEMBL5282738,,None,649.7,3,-3.07,40a; A-500359M-1,CO[C@H]1[C@@H](OC)[C@H](n2ccc(=O)[nH]c2=O)O[C@@H]1[C@@H](O[C@@H]1OC(C(=O)NCCSSCCNC(C)=O)=C[C@@H](O)[C@H]1O)C(N)=O,IC50,'=',10,nM,8,,,UO_0000065,12.31,0.25,11.07,3.3,0,CHEMBL5257946,Inhibition of MraY in Escherichia coli,B,BAO_0000357,single protein format,Escherichia coli,None,None,None,None,,,,CHEMBL3559642,Phospho-N-acetylmuramoyl-pentapeptide-transferase,Escherichia coli,SINGLE PROTEIN,CHEMBL5257035,1,Scientific Literature,J Med Chem,2016,None,,INHIBITOR,,0.01
CHEMBL1253979,,None,401.2,1,5.28,1,O=C(O)c1ccccc1-c1c2cc(Cl)c(=O)cc-2oc2cc(O)c(Cl)cc12,Inhibition,,,%,,,Not Active,UO_0000187,,,,,0,CHEMBL3362899,Inhibition of recombinant MraY overexpressed in Escherichia coli membranes after 30 mins by radiochemical assay in presence of [14C-D-Ala]-UDPMurNAc-pentapeptide,B,BAO_0000249,cell membrane format,Escherichia coli,None,None,None,None,,,,CHEMBL3559642,Phospho-N-acetylmuramoyl-pentapeptide-transferase,Escherichia coli,SINGLE PROTEIN,CHEMBL3351389,1,Scientific Literature,Bioorg Med Chem,2014,None,,,,
